Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG.,X3P,X3PA,X3P.1,X2P,X2PA,X2P.1,eFG.,FT,FTA,FT.,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
1,Quincy Acy,PF,25,SAC,23,7,258,33,58,0.569,4,8,0.5,29,50,0.58,0.603,16,22,0.727,22,36,58,9,10,8,7,30,86
2,Jordan Adams,SG,21,MEM,2,0,15,2,6,0.333,0,1,0,2,5,0.4,0.333,3,5,0.6,0,2,2,3,3,0,2,2,7
3,Steven Adams,C,22,OKC,45,45,1104,127,215,0.591,0,0,,127,215,0.591,0.591,66,106,0.623,116,171,287,31,19,53,41,125,320
4,Arron Afflalo,SG,30,NYK,39,39,1294,215,473,0.455,50,137,0.365,165,336,0.491,0.507,64,73,0.877,13,131,144,71,12,8,39,92,544
5,Alexis Ajinca,C,27,NOP,34,6,413,73,139,0.525,0,1,0,73,138,0.529,0.525,18,19,0.947,39,96,135,15,9,17,17,74,164
6,Cole Aldrich,C,27,LAC,23,2,266,53,101,0.525,0,0,,53,101,0.525,0.525,29,42,0.69,24,62,86,20,16,15,19,47,135
7,LaMarcus Aldridge,PF,30,SAS,41,41,1207,266,551,0.483,0,11,0,266,540,0.493,0.483,109,136,0.801,104,254,358,54,13,38,58,87,641
8,Cliff Alexander,PF,20,POR,7,0,31,5,10,0.5,0,0,,5,10,0.5,0.5,0,0,,2,4,6,0,1,2,1,0,10
9,Lavoy Allen,PF,26,IND,44,21,958,112,229,0.489,0,0,,112,229,0.489,0.489,16,28,0.571,89,147,236,47,19,23,45,79,240
10,Tony Allen,SF,34,MEM,39,32,957,106,252,0.421,9,24,0.375,97,228,0.425,0.438,36,64,0.563,67,115,182,39,67,10,41,113,257
11,Al-Farouq Aminu,SF,25,POR,47,46,1360,176,431,0.408,69,199,0.347,107,232,0.461,0.488,68,93,0.731,55,247,302,72,40,33,78,105,489
12,Lou Amundson,PF,33,NYK,18,0,139,16,35,0.457,0,0,,16,35,0.457,0.457,9,18,0.5,13,23,36,7,5,3,6,31,41
13,Chris Andersen,C,37,MIA,7,1,36,4,10,0.4,2,5,0.4,2,5,0.4,0.5,3,4,0.75,3,6,9,3,1,3,2,4,13
14,James Anderson,SG,26,SAC,24,6,240,15,56,0.268,9,28,0.321,6,28,0.214,0.348,9,10,0.9,6,22,28,14,5,3,13,20,48
15,Justin Anderson,SG,22,DAL,25,1,189,20,57,0.351,6,31,0.194,14,26,0.538,0.404,7,12,0.583,1,29,30,8,7,4,10,15,53
16,Kyle Anderson,SF,22,SAS,42,2,517,59,120,0.492,5,15,0.333,54,105,0.514,0.513,31,44,0.705,11,81,92,47,18,16,24,41,154
17,Ryan Anderson,PF,27,NOP,42,6,1321,250,577,0.433,89,226,0.394,161,351,0.459,0.51,123,140,0.879,85,169,254,41,25,18,66,68,712
18,Giannis Antetokounmpo,SF,21,MIL,45,44,1539,270,528,0.511,13,57,0.228,257,471,0.546,0.524,156,202,0.772,66,258,324,124,44,52,112,158,709
19,Carmelo Anthony,SF,31,NYK,42,42,1455,320,739,0.433,57,172,0.331,263,567,0.464,0.472,197,241,0.817,63,251,314,169,36,22,104,101,894
20,Joel Anthony,C,33,DET,12,0,50,2,5,0.4,0,0,,2,5,0.4,0.4,5,6,0.833,6,8,14,1,2,4,1,7,9
21,Keith Appling,PG,23,ORL,2,0,15,2,6,0.333,0,1,0,2,5,0.4,0.333,2,2,1,0,1,1,0,1,0,2,3,6
22,Trevor Ariza,SF,30,HOU,46,46,1586,201,484,0.415,105,277,0.379,96,207,0.464,0.524,60,82,0.732,33,181,214,87,83,11,65,102,567
23,Darrell Arthur,PF,27,DEN,42,10,885,134,288,0.465,17,42,0.405,117,246,0.476,0.495,20,25,0.8,51,119,170,50,36,30,37,107,305
24,Omer Asik,C,29,NOP,37,33,613,43,85,0.506,0,0,,43,85,0.506,0.506,39,62,0.629,62,137,199,14,10,14,35,71,125
25,D.J. Augustin,PG,28,OKC,32,0,494,44,117,0.376,23,60,0.383,21,57,0.368,0.474,26,34,0.765,5,31,36,61,13,2,29,37,137
26,Jeff Ayres,C,28,LAC,1,0,5,0,0,,0,0,,0,0,,,2,2,1,0,1,1,1,0,0,0,0,2
27,Luke Babbitt,SF,26,NOP,22,5,301,27,73,0.37,16,51,0.314,11,22,0.5,0.479,8,11,0.727,5,48,53,10,1,3,5,37,78
28,Cameron Bairstow,C,25,CHI,9,0,34,4,15,0.267,0,2,0,4,13,0.308,0.267,0,0,,4,8,12,0,1,1,1,6,8
29,Leandro Barbosa,SG,33,GSW,32,0,468,83,186,0.446,20,54,0.37,63,132,0.477,0.5,21,25,0.84,11,34,45,46,28,5,33,53,207
30,J.J. Barea,PG,31,DAL,41,8,884,149,358,0.416,48,138,0.348,101,220,0.459,0.483,43,55,0.782,15,66,81,164,16,2,67,61,389
